mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_learning_decay,param_n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
1.569663365681966,0.06943591435750325,-4890862.052719505,-9217887.478538424,0.3,3,"{'learning_decay': 0.3, 'n_components': 3}",12,-5238984.177486636,-8841620.57417752,-4032217.965639273,-10049388.70332616,-5416399.3668653425,-8762653.15811159,0.14666637781024186,0.009993569756057145,615789.7977557345,588843.3172005728
1.9890406131744385,0.08192022641499837,-4886436.827754847,-9148741.509326575,0.3,4,"{'learning_decay': 0.3, 'n_components': 4}",7,-5234969.029065648,-8758873.772864081,-4036480.9403305775,-9964611.525310317,-5402608.269342241,-8722739.229805326,0.036571741849930416,0.006314611772787337,609186.1709318112,577095.7970946708
2.1822144190470376,0.09577027956644694,-4895381.939253783,-9102244.775979513,0.3,5,"{'learning_decay': 0.3, 'n_components': 5}",16,-5253302.290753252,-8678936.544466028,-4052132.162371803,-9943432.297296448,-5394985.759500487,-8684365.486176068,0.08373579158448391,0.009016259515991222,603337.9584014002,594813.5298094224
2.3806279500325522,0.11980668703715007,-4904858.684622882,-9047646.97015773,0.3,7,"{'learning_decay': 0.3, 'n_components': 7}",19,-5260789.350114953,-8634343.379454384,-4059576.898881083,-9860726.44415526,-5408602.484879955,-8647871.08686355,0.06818496442088096,0.007407660830988589,605021.8011978627,574960.5337145681
2.4244836966196694,0.12464340527852376,-4925681.0779676335,-9042587.532636696,0.3,8,"{'learning_decay': 0.3, 'n_components': 8}",35,-5292264.081436465,-8640076.209295947,-4082036.096094042,-9849585.292532753,-5416774.291031357,-8638101.096081393,0.11932880591009921,0.010138809593083805,602989.8653212287,570634.1581235104
2.571547587712606,0.1368109385172526,-4930595.159408529,-9034131.142475672,0.3,9,"{'learning_decay': 0.3, 'n_components': 9}",39,-5288394.019190008,-8610992.77514008,-4092061.4242948745,-9849494.269543175,-5425469.295779888,-8641906.38274376,0.13784030682781775,0.0019772466639779,599817.068935128,576686.9078450002
2.5867043336232505,0.14136425654093424,-4928516.164418473,-9001642.01552831,0.3,10,"{'learning_decay': 0.3, 'n_components': 10}",37,-5277781.380596875,-8564445.36661069,-4096454.8153087976,-9818148.38850569,-5425512.183612431,-8622332.29146855,0.07576593269325536,0.004221244321051597,595650.10752813,577840.6451908591
2.8992265860239663,0.1691110928853353,-4965542.86142096,-8984110.114604076,0.3,15,"{'learning_decay': 0.3, 'n_components': 15}",45,-5337411.479336072,-8510968.256595563,-4124335.4235945977,-9836607.881256595,-5448685.764270779,-8604754.205960069,0.1042791110333522,0.011308690983351181,600829.4585650722,604021.6787970448
3.6266942818959556,0.2122790813446045,-5026143.681612829,-8956777.714490347,0.3,25,"{'learning_decay': 0.3, 'n_components': 25}",51,-5389114.1954981815,-8487180.81554182,-4203629.403426915,-9802140.068361761,-5499203.438981053,-8581012.259567458,0.1386489322411671,0.009922537726141496,587517.7147030566,598987.5997488028
4.13195006052653,0.23249212900797525,-5056394.949196751,-8940541.314127466,0.3,35,"{'learning_decay': 0.3, 'n_components': 35}",55,-5463108.883572355,-8454412.952661172,-4208005.339469067,-9795540.410544435,-5511061.085588598,-8571670.579176795,0.1450444718244775,0.016084515902946014,604548.9772310221,606467.8770824787
4.551245053609212,0.25224852561950684,-5103832.964146171,-8946292.123777179,0.3,40,"{'learning_decay': 0.3, 'n_components': 40}",66,-5500453.846657878,-8448077.682195386,-4276904.126542576,-9794129.135010531,-5546797.03556429,-8596669.554125622,0.20993434236069664,0.01771827888923087,589251.1844653472,602572.5872256717
7.425625165303548,0.3765936692555745,-5089442.877077817,-8958345.207621753,0.3,50,"{'learning_decay': 0.3, 'n_components': 50}",62,-5537754.902748397,-8451676.461843623,-4249679.291309666,-9828264.8171844,-5492407.718354727,-8595094.34383724,0.30464664992162,0.03528940861161947,598374.977980327,617906.286068852
1.508198340733846,0.06318831443786621,-4878960.310612277,-9193605.786677897,0.4,3,"{'learning_decay': 0.4, 'n_components': 3}",4,-5212889.739762898,-8820237.948925529,-4043024.1489072433,-10024817.648846358,-5395731.947065348,-8735761.762261806,0.1276902535180836,0.003290322566586176,600001.8748184347,588766.4655223273
2.013848066329956,0.08849859237670898,-4895983.9594491245,-9143881.338681845,0.4,4,"{'learning_decay': 0.4, 'n_components': 4}",17,-5233946.275260691,-8734718.093176646,-4036345.2016029907,-9973308.269570237,-5433003.826249415,-8723617.653298654,0.1487357490911826,0.014969421550039932,617588.1881981705,586510.9150468123
2.1448647181193032,0.09755428632100423,-4895151.815339787,-9102507.794539556,0.4,5,"{'learning_decay': 0.4, 'n_components': 5}",15,-5233226.0513386885,-8717167.714786477,-4051105.7968889987,-9913502.838782934,-5416005.120804964,-8676852.830049254,0.08413821693225491,0.005987596881054685,605730.4323840893,573696.2284597047
2.427151600519816,0.12615752220153809,-4905241.224269786,-9050001.95070519,0.4,7,"{'learning_decay': 0.4, 'n_components': 7}",20,-5261221.5818381,-8633692.625956636,-4070858.1846691547,-9873001.810031647,-5397714.573420699,-8643311.416127283,0.14048537174610884,0.0038883876085699072,596851.6557930409,581962.0300441225
2.418819268544515,0.12082568804423015,-4909034.336181811,-9019244.863858078,0.4,8,"{'learning_decay': 0.4, 'n_components': 8}",22,-5257238.599185435,-8581095.37227557,-4066008.30340308,-9853479.492336135,-5418409.687420892,-8623159.726962525,0.12406458880220031,0.0047246640263928505,603990.0898032573,590142.871965623
2.497751474380493,0.13148419062296549,-4917180.724914505,-9007422.263824182,0.4,9,"{'learning_decay': 0.4, 'n_components': 9}",30,-5272506.601320496,-8571076.481628932,-4087684.828975572,-9815195.962766452,-5405296.921492537,-8635994.347077163,0.10274259391812367,0.0010232436999578472,593246.8477023611,571796.7843215781
2.5673790772755942,0.13619327545166016,-4940467.640293232,-9002892.57610345,0.4,10,"{'learning_decay': 0.4, 'n_components': 10}",41,-5305516.70991959,-8582322.187714284,-4095966.497046359,-9821522.41031179,-5434021.245490823,-8604833.130284281,0.06890015372249135,0.006285501788504726,603736.288482878,578931.6538393951
2.831603527069092,0.16538333892822266,-4963522.591449213,-8983756.226625051,0.4,15,"{'learning_decay': 0.4, 'n_components': 15}",44,-5342554.73775371,-8527741.00739374,-4112549.973351418,-9833902.199949175,-5449343.665354079,-8589625.472532239,0.0874793711260663,0.009989065892681571,607631.3066615007,601674.6372837431
3.6712608337402344,0.2135601838429769,-5026887.58968276,-8967157.873026792,0.4,25,"{'learning_decay': 0.4, 'n_components': 25}",52,-5411755.0350735495,-8529747.952044616,-4168571.0905031143,-9779886.43999425,-5514261.615641877,-8591839.227041509,0.12023123878035488,0.010830912083646848,612727.1377518171,575244.6576784633
4.147964954376221,0.2414430777231852,-5078318.630268232,-8940391.426351987,0.4,35,"{'learning_decay': 0.4, 'n_components': 35}",59,-5490227.040882671,-8457895.89017333,-4229514.745643502,-9782116.440301549,-5528063.971161179,-8581161.948581079,0.14658005114265663,0.01677423661511715,604724.9032966285,597313.083522167
4.587602853775024,0.2575231393178304,-5098170.068354731,-8940373.467197673,0.4,40,"{'learning_decay': 0.4, 'n_components': 40}",64,-5493987.640411849,-8447437.056855906,-4245198.100190649,-9784167.290113868,-5568770.181994255,-8589516.054623246,0.17842830616063468,0.019032214808629315,608259.9503229684,599465.1071832222
7.43927542368571,0.3840951919555664,-5138273.836295972,-8944437.425203407,0.4,50,"{'learning_decay': 0.4, 'n_components': 50}",72,-5588739.23845321,-8460192.343686625,-4328114.740509966,-9802937.971273184,-5508546.7562079355,-8570181.960650412,0.3200948087420587,0.03400906091870726,577928.6501358527,608710.0128750628
1.6553490161895752,0.0727691650390625,-4890667.9480163315,-9199644.658623958,0.5,3,"{'learning_decay': 0.5, 'n_components': 3}",11,-5237807.295712073,-8824853.488732161,-4048472.6805077572,-10041629.6282842,-5400284.336058954,-8732450.858855518,0.11000321173113564,0.0070680764225706525,603459.9930762326,596567.1676921475
2.034273862838745,0.08525458971659343,-4875853.551934138,-9154482.09907926,0.5,4,"{'learning_decay': 0.5, 'n_components': 4}",1,-5227048.930002416,-8807859.79295055,-4047886.8377290433,-9972360.120322932,-5366647.574427919,-8683226.383964302,0.02323273388462905,0.0076025131990611955,592421.9019838334,580561.0590247907
2.220828056335449,0.10126320521036784,-4886994.941547477,-9112658.323818026,0.5,5,"{'learning_decay': 0.5, 'n_components': 5}",8,-5241117.571239157,-8711493.059578419,-4037181.870833457,-9929485.478039242,-5397264.513188121,-8696996.433836417,0.0638466596075335,0.008515971267779728,608578.3357373851,577614.3395867314
2.390329360961914,0.11414829889933269,-4909185.285482819,-9050368.352341799,0.5,7,"{'learning_decay': 0.5, 'n_components': 7}",23,-5281372.334355152,-8642366.94241166,-4063247.567407748,-9881680.685016112,-5396869.797897403,-8627057.429597626,0.08943884843308075,0.0041870315511373084,604320.2954037107,587859.8138660593
2.4369610945383706,0.12310449282328288,-4911821.38690129,-9038291.177176332,0.5,8,"{'learning_decay': 0.5, 'n_components': 8}",26,-5278274.2293730015,-8619947.598941619,-4072825.4046411607,-9853512.09688485,-5398262.854330546,-8641413.835702522,0.08399333383638712,0.00469224292093352,599537.7087817251,576514.8513715687
2.55538280804952,0.1299297014872233,-4922638.498247213,-9023681.007714333,0.5,9,"{'learning_decay': 0.5, 'n_components': 9}",34,-5301716.400572003,-8595008.730350913,-4079388.834811272,-9839940.236593755,-5400462.369979278,-8636094.056198332,0.05957492622102225,0.004918199285867793,601917.4806364129,577426.0977522681
2.5773985385894775,0.13944538434346518,-4929547.196444082,-9007284.950898862,0.5,10,"{'learning_decay': 0.5, 'n_components': 10}",38,-5276922.826746403,-8563359.448749106,-4098039.23193245,-9841782.247310987,-5427918.716953667,-8616713.156636493,0.11135855310935701,0.003404748433553574,595393.8433812,590480.5714137665
2.8856751918792725,0.1685934066772461,-4967590.970993076,-8975067.525096653,0.5,15,"{'learning_decay': 0.5, 'n_components': 15}",46,-5352436.6950871125,-8515358.023286201,-4126503.994588942,-9816624.71534197,-5437251.083665235,-8593219.836661788,0.07665526635318709,0.0023116403556204404,600027.3614903193,595919.1745171088
3.657111883163452,0.21884799003601074,-5019655.003951943,-8946562.574324943,0.5,25,"{'learning_decay': 0.5, 'n_components': 25}",49,-5394176.318132596,-8496415.500732513,-4185885.154243945,-9776178.135621306,-5492410.849347739,-8567094.086621009,0.11506669124907735,0.015562317215252296,595167.0598948208,587335.9914532788
4.2223788897196455,0.23379977544148764,-5061102.614965711,-8935372.507769553,0.5,35,"{'learning_decay': 0.5, 'n_components': 35}",56,-5456886.518477277,-8452659.597851727,-4194033.860762419,-9791512.95580756,-5546248.78479543,-8561944.969649374,0.07688773689372636,0.012069302677571905,618608.3225927271,607024.5317378177
4.628358840942383,0.25969942410786945,-5091934.232946881,-8928317.966746747,0.5,40,"{'learning_decay': 0.5, 'n_components': 40}",63,-5489041.490115487,-8425427.859431926,-4231760.526346478,-9779538.282005131,-5568620.283832556,-8579987.758803185,0.18117155288266287,0.018036638678592738,613482.8093831443,605202.0100511069
7.488548835118611,0.39067848523457843,-5114576.898281777,-8944472.906363936,0.5,50,"{'learning_decay': 0.5, 'n_components': 50}",67,-5536019.945264146,-8445970.633284245,-4257868.239942991,-9781831.72368471,-5562644.439383972,-8605616.362122858,0.33854877363987534,0.036291999308051916,610254.7747940025,595678.3423922313
1.6920091311136882,0.0716715653737386,-4888969.602428233,-9211014.886236342,0.6,3,"{'learning_decay': 0.6, 'n_components': 3}",10,-5209352.8796455115,-8805385.772021351,-4045478.9315666696,-10064305.32924325,-5427462.5076502925,-8763353.55744442,0.11778557179659353,0.00961410566100669,607274.8488314325,603611.4157639038
2.0797205766042075,0.08686590194702148,-4881639.38966378,-9147409.243934989,0.6,4,"{'learning_decay': 0.6, 'n_components': 4}",6,-5233820.4322270965,-8777584.27708576,-4038793.0667701475,-9965918.618881125,-5386736.001768519,-8698724.83583808,0.05803276430370849,0.006451304379421625,603506.7184118731,579668.2387507017
2.2101167837778726,0.10318684577941895,-4903286.21258281,-9116508.455131402,0.6,5,"{'learning_decay': 0.6, 'n_components': 5}",18,-5270242.105211502,-8725135.859095832,-4060414.8068547677,-9965240.581292069,-5393199.2407733165,-8659148.925006308,0.10136698697511513,0.007351394393079976,602387.9686537791,600748.552696571
2.4057186444600425,0.12235720952351888,-4908695.652248905,-9051006.798760967,0.6,7,"{'learning_decay': 0.6, 'n_components': 7}",21,-5264760.507098563,-8645111.084537413,-4065698.516409991,-9872303.309711263,-5409949.470914315,-8635606.002034225,0.06727257860197859,0.0047972219475838915,603297.0756992565,580757.2963081308
2.5084175268809,0.19683400789896646,-4931306.826532343,-9036364.261939762,0.6,8,"{'learning_decay': 0.6, 'n_components': 8}",40,-5287658.203128891,-8617934.657440348,-4077299.50892016,-9853905.100416053,-5443599.706989613,-8637253.02796289,0.04743284562485581,0.0962218700400878,611540.5665933939,578142.4661749603
2.5469444592793784,0.12980047861735025,-4916710.713804379,-9035675.128822325,0.6,9,"{'learning_decay': 0.6, 'n_components': 9}",29,-5277921.063956489,-8632135.552693889,-4083128.570544164,-9859279.895980315,-5402975.794945076,-8615609.937792774,0.08748597880388617,0.002411990275664208,595867.5843669347,582415.592368536
2.641043504079183,0.13803648948669434,-4944342.903272319,-9010715.504199043,0.6,10,"{'learning_decay': 0.6, 'n_components': 10}",42,-5307633.725361296,-8572819.663636137,-4107543.3427294204,-9852926.944207733,-5431778.3693278255,-8606399.904753262,0.08224937603984828,0.004428566420582569,598119.2779583061,595691.1898008361
2.947960376739502,0.17069435119628906,-4970603.189625788,-8964698.323447978,0.6,15,"{'learning_decay': 0.6, 'n_components': 15}",47,-5355625.056918793,-8509914.34208727,-4123880.1004759963,-9789312.834839625,-5445883.859184244,-8594867.793417037,0.07031231137485752,0.00804297970184003,604165.6857319719,584121.0442602197
3.607295274734497,0.21960902214050293,-5025481.568717469,-8940373.985122452,0.6,25,"{'learning_decay': 0.6, 'n_components': 25}",50,-5417411.618513885,-8445352.477162935,-4176079.374232847,-9790072.416502241,-5496408.776484741,-8585697.061702179,0.15459877325225718,0.01481671204221921,605809.4284003527,603553.211583607
4.192170222600301,0.2354424794514974,-5070712.7178974785,-8934292.79543814,0.6,35,"{'learning_decay': 0.6, 'n_components': 35}",58,-5482601.086615908,-8435998.34487683,-4224256.3240858875,-9778272.382893799,-5518062.1554933805,-8588607.658543795,0.15569364719794615,0.013257270769071301,603029.5915261348,600026.9764412497
4.567968289057414,0.2550050417582194,-5098532.364598885,-8941578.485618262,0.6,40,"{'learning_decay': 0.6, 'n_components': 40}",65,-5509849.027578892,-8460908.771029955,-4279157.672511218,-9783405.140135935,-5518592.100445006,-8580421.545688897,0.20231667923748606,0.018819414803566324,583579.6044493804,597257.573145223
7.520208199818929,0.3983783721923828,-5128736.718361866,-8933722.189472528,0.6,50,"{'learning_decay': 0.6, 'n_components': 50}",70,-5549267.185607449,-8446182.444071554,-4263557.914135873,-9780031.554217633,-5586462.947606406,-8574952.570128396,0.3347534065763918,0.03495898167961431,616377.1364613317,600735.7111534831
1.5722846190134685,0.06760430335998535,-4877364.797371281,-9186911.953532364,0.7,3,"{'learning_decay': 0.7, 'n_components': 3}",2,-5213753.9299547635,-8801766.7567391,-4029447.224413119,-10028257.078278545,-5403938.191874629,-8730712.025579449,0.14952599472348832,0.010794051130620116,608843.239739555,595627.6285877875
1.9440545241038005,0.08899259567260742,-4881156.119421283,-9144468.457937455,0.7,4,"{'learning_decay': 0.7, 'n_components': 4}",5,-5221232.817166414,-8729852.391927455,-4048818.268822794,-9971908.565911524,-5387895.541476211,-8731644.415973382,0.12653834633460667,0.009338951818439294,596673.7177685736,585088.9687621028
2.126638571421305,0.0928637186686198,-4877563.529154083,-9095838.326945856,0.7,5,"{'learning_decay': 0.7, 'n_components': 5}",3,-5222955.695408288,-8684019.843652813,-4044520.7348518386,-9919499.429654995,-5379556.822732945,-8683995.707529763,0.09027376923179475,0.004470990708436597,596720.755695084,582416.3512085738
2.4236745039621987,0.1181342601776123,-4918592.478771194,-9064904.038202649,0.7,7,"{'learning_decay': 0.7, 'n_components': 7}",32,-5279783.254655036,-8662486.341774555,-4069019.1170890783,-9873194.336393854,-5421339.258269415,-8659031.43643954,0.06580642626212073,0.0004104575555233676,607816.2804195515,571549.2913740323
2.438002030054728,0.12298361460367839,-4911040.14341324,-9035506.675159143,0.7,8,"{'learning_decay': 0.7, 'n_components': 8}",24,-5260221.992812208,-8617287.06420423,-4079849.253428635,-9859236.272420889,-5407225.92048669,-8629996.688852308,0.10460563884735036,0.006136199013241851,595003.4756410068,582487.8944054961
2.509179433186849,0.13116327921549478,-4918449.833643465,-9017510.916327378,0.7,9,"{'learning_decay': 0.7, 'n_components': 9}",31,-5290769.310280716,-8589809.579913814,-4075732.1796974195,-9848205.764558608,-5402683.251461343,-8614517.40450971,0.061678334403229236,0.0026994659414213396,601921.6614081613,587476.5625438435
2.5963294506073,0.1339565912882487,-4920650.144030232,-9012899.703055663,0.7,10,"{'learning_decay': 0.7, 'n_components': 10}",33,-5289748.3902808605,-8594589.429620223,-4093801.994232321,-9828741.017138382,-5391863.280034789,-8615368.662408384,0.0667567631948322,0.005051649388332075,590357.7802241523,576949.2938158892
2.8957486947377524,0.1620666186014811,-4953429.722881471,-8977639.356164213,0.7,15,"{'learning_decay': 0.7, 'n_components': 15}",43,-5341048.012000961,-8530920.72445723,-4116988.2681740206,-9810683.981146755,-5415453.5698102545,-8591313.362888653,0.07057326858963643,0.005315760359107385,596493.9532940825,589567.2583081059
3.620126167933146,0.21944411595662436,-5037989.320069906,-8937747.717284167,0.7,25,"{'learning_decay': 0.7, 'n_components': 25}",54,-5415987.813898705,-8443857.74661744,-4203193.828138583,-9804249.422656868,-5508221.523998976,-8565135.982578196,0.15219946067733095,0.013690491971095732,595736.8270986839,614706.4376268215
4.182992617289226,0.23605656623840332,-5061106.868435698,-8931927.836878132,0.7,35,"{'learning_decay': 0.7, 'n_components': 35}",57,-5470660.898081692,-8434604.855607796,-4244638.887046022,-9782779.039843127,-5479988.877583604,-8578399.615183473,0.1872027510539081,0.013838445198907838,581510.9550870297,604499.8265291128
4.571455240249634,0.2594715754191081,-5123363.3458572645,-8938615.747370891,0.7,40,"{'learning_decay': 0.7, 'n_components': 40}",69,-5511223.7596008,-8442168.52768058,-4307654.689249537,-9794399.21967733,-5563795.360570405,-8579279.494754763,0.21376439568584335,0.014825843816565822,581352.0644993688,607713.6759624303
7.582722902297974,0.3977657953898112,-5122759.748429372,-8929236.208871525,0.7,50,"{'learning_decay': 0.7, 'n_components': 50}",68,-5534948.431200667,-8430269.035361711,-4281594.911133086,-9774663.370834017,-5564352.848675685,-8582776.220418844,0.3520230424944574,0.03426434042952198,599207.6068096571,601040.7224204137
1.5966312885284424,0.06973902384440105,-4893507.333894337,-9200015.461454103,0.8,3,"{'learning_decay': 0.8, 'n_components': 3}",13,-5231487.567433852,-8807292.732327335,-4045085.393985888,-10040479.77896988,-5418962.031627063,-8752273.873065094,0.12444316384723937,0.009608107882458186,609060.2365522903,594722.3276351049
2.0358235836029053,0.08522264162699382,-4888795.460539228,-9152224.237390878,0.8,4,"{'learning_decay': 0.8, 'n_components': 4}",9,-5248657.1352540795,-8773716.304301469,-4037083.931241395,-9980860.654673873,-5395111.487315831,-8702095.753197294,0.06947722510297098,0.0037669070412538366,609524.2047109749,586663.5093877999
2.2116883595784507,0.09866937001546223,-4894198.423203066,-9107594.362430701,0.8,5,"{'learning_decay': 0.8, 'n_components': 5}",14,-5247388.565187581,-8708319.57398841,-4060333.327089494,-9928652.535789875,-5389010.875982977,-8685810.97751382,0.06698896331345175,0.004590465845247078,596682.6399931017,580648.5180432544
2.401783068974813,0.11919164657592773,-4911982.384436105,-9049857.919619767,0.8,7,"{'learning_decay': 0.8, 'n_components': 7}",27,-5270359.02664372,-8618811.686721582,-4070805.192061066,-9883990.147859156,-5408982.950784925,-8646771.924278561,0.05252854912931713,0.007483189428698914,601750.4607805128,589930.9984293461
2.4886906147003174,0.12242913246154785,-4911047.008161805,-9041390.608390586,0.8,8,"{'learning_decay': 0.8, 'n_components': 8}",25,-5261383.696841826,-8617489.205753535,-4080616.236769943,-9883162.070212178,-5405261.505071054,-8623520.549206048,0.0991138944975268,0.006581742049614034,594338.0132657669,595227.4017711796
2.552575667699178,0.13625582059224448,-4912728.935939964,-9028149.993728554,0.8,9,"{'learning_decay': 0.8, 'n_components': 9}",28,-5267407.1505177105,-8591501.943117775,-4084294.2270502807,-9853316.746386254,-5400419.444790489,-8639631.29168163,0.06702799255514943,0.004775859922584453,592502.4642921797,583811.7480929601
2.6017582416534424,0.1411449114481608,-4928405.7570536425,-9006176.46573775,0.8,10,"{'learning_decay': 0.8, 'n_components': 10}",36,-5299221.028162681,-8562003.492461115,-4091187.935792737,-9837014.43808683,-5408526.0292688,-8619511.466665307,0.056936885165174714,0.008064857187395245,597935.9028734165,587960.0859452478
2.9088477293650308,0.16576004028320312,-4973466.639705293,-8966767.579219596,0.8,15,"{'learning_decay': 0.8, 'n_components': 15}",48,-5333081.772831985,-8506519.151614135,-4130555.2046121536,-9813253.515583467,-5470977.538788401,-8580530.070461191,0.08150615413185104,0.004606264340096042,602952.4858375437,599318.0760239138
3.6272530555725098,0.21389285723368326,-5029241.824388766,-8933769.045561032,0.8,25,"{'learning_decay': 0.8, 'n_components': 25}",53,-5426296.652009749,-8454668.01154108,-4198804.861865373,-9783041.437264564,-5475370.492670658,-8563597.68787745,0.12440901900196255,0.009515453116935132,591784.944897137,602170.5821880625
4.230817476908366,0.24163158734639487,-5079240.697353917,-8938680.213252723,0.8,35,"{'learning_decay': 0.8, 'n_components': 35}",60,-5459122.380424033,-8477130.503724527,-4243477.300119306,-9774802.451533616,-5548530.697229133,-8564107.684500027,0.12656469364455666,0.01483022745666307,596353.4603074064,592293.033053066
4.563705046971639,0.2507143020629883,-5083843.645128827,-8931197.527183458,0.8,40,"{'learning_decay': 0.8, 'n_components': 40}",61,-5499237.495263981,-8449053.27610398,-4236384.8454053365,-9777771.89032801,-5528616.387352113,-8566767.415118381,0.14309316965238336,0.011358468151327444,603689.1497779819,600544.3468949258
7.660484234491984,0.396379550298055,-5134109.12758268,-8939660.134625198,0.8,50,"{'learning_decay': 0.8, 'n_components': 50}",71,-5539766.496423913,-8438357.249914065,-4291863.831306263,-9801089.25380317,-5583537.8764130175,-8579533.90015836,0.4033020964876418,0.03742978891660352,600122.2408263352,611843.0120923456
